video_name,video_path,object_path,event_path
VIRAT_S_050000_02_000404_000486.mp4,VIRAT_Dataset/videos/VIRAT_S_050000_02_000404_000486.mp4,VIRAT_Dataset/annotations/VIRAT_S_050000_02_000404_000486.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050000_02_000404_000486.viratdata.events.txt
VIRAT_S_040004_00_000011_000093.mp4,VIRAT_Dataset/videos/VIRAT_S_040004_00_000011_000093.mp4,VIRAT_Dataset/annotations/VIRAT_S_040004_00_000011_000093.viratdata.objects.txt,NaN
VIRAT_S_000201_01_000384_000589.mp4,VIRAT_Dataset/videos/VIRAT_S_000201_01_000384_000589.mp4,VIRAT_Dataset/annotations/VIRAT_S_000201_01_000384_000589.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_000201_01_000384_000589.viratdata.events.txt
VIRAT_S_010005_01_000085_000164.mp4,VIRAT_Dataset/videos/VIRAT_S_010005_01_000085_000164.mp4,VIRAT_Dataset/annotations/VIRAT_S_010005_01_000085_000164.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010005_01_000085_000164.viratdata.events.txt
VIRAT_S_050000_11_001530_001576.mp4,VIRAT_Dataset/videos/VIRAT_S_050000_11_001530_001576.mp4,VIRAT_Dataset/annotations/VIRAT_S_050000_11_001530_001576.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050000_11_001530_001576.viratdata.events.txt
VIRAT_S_010202_03_000313_000355.mp4,VIRAT_Dataset/videos/VIRAT_S_010202_03_000313_000355.mp4,VIRAT_Dataset/annotations/VIRAT_S_010202_03_000313_000355.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010202_03_000313_000355.viratdata.events.txt
VIRAT_S_050300_09_001789_001858.mp4,VIRAT_Dataset/videos/VIRAT_S_050300_09_001789_001858.mp4,VIRAT_Dataset/annotations/VIRAT_S_050300_09_001789_001858.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050300_09_001789_001858.viratdata.events.txt
VIRAT_S_010114_00_000006_000116.mp4,VIRAT_Dataset/videos/VIRAT_S_010114_00_000006_000116.mp4,VIRAT_Dataset/annotations/VIRAT_S_010114_00_000006_000116.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010114_00_000006_000116.viratdata.events.txt
VIRAT_S_050300_01_000148_000396.mp4,VIRAT_Dataset/videos/VIRAT_S_050300_01_000148_000396.mp4,VIRAT_Dataset/annotations/VIRAT_S_050300_01_000148_000396.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050300_01_000148_000396.viratdata.events.txt
VIRAT_S_040005_06_000886_001016.mp4,VIRAT_Dataset/videos/VIRAT_S_040005_06_000886_001016.mp4,VIRAT_Dataset/annotations/VIRAT_S_040005_06_000886_001016.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_040005_06_000886_001016.viratdata.events.txt
VIRAT_S_010001_07_000741_000810.mp4,VIRAT_Dataset/videos/VIRAT_S_010001_07_000741_000810.mp4,VIRAT_Dataset/annotations/VIRAT_S_010001_07_000741_000810.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010001_07_000741_000810.viratdata.events.txt
VIRAT_S_010001_03_000537_000563.mp4,VIRAT_Dataset/videos/VIRAT_S_010001_03_000537_000563.mp4,VIRAT_Dataset/annotations/VIRAT_S_010001_03_000537_000563.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010001_03_000537_000563.viratdata.events.txt
VIRAT_S_010203_07_000775_000869.mp4,VIRAT_Dataset/videos/VIRAT_S_010203_07_000775_000869.mp4,VIRAT_Dataset/annotations/VIRAT_S_010203_07_000775_000869.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010203_07_000775_000869.viratdata.events.txt
VIRAT_S_010205_02_000301_000345.mp4,VIRAT_Dataset/videos/VIRAT_S_010205_02_000301_000345.mp4,VIRAT_Dataset/annotations/VIRAT_S_010205_02_000301_000345.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010205_02_000301_000345.viratdata.events.txt
VIRAT_S_050301_02_000544_000607.mp4,VIRAT_Dataset/videos/VIRAT_S_050301_02_000544_000607.mp4,VIRAT_Dataset/annotations/VIRAT_S_050301_02_000544_000607.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050301_02_000544_000607.viratdata.events.txt
VIRAT_S_010204_11_001524_001607.mp4,VIRAT_Dataset/videos/VIRAT_S_010204_11_001524_001607.mp4,VIRAT_Dataset/annotations/VIRAT_S_010204_11_001524_001607.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010204_11_001524_001607.viratdata.events.txt
VIRAT_S_010203_02_000347_000397.mp4,VIRAT_Dataset/videos/VIRAT_S_010203_02_000347_000397.mp4,VIRAT_Dataset/annotations/VIRAT_S_010203_02_000347_000397.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010203_02_000347_000397.viratdata.events.txt
VIRAT_S_010002_00_000012_000120.mp4,VIRAT_Dataset/videos/VIRAT_S_010002_00_000012_000120.mp4,VIRAT_Dataset/annotations/VIRAT_S_010002_00_000012_000120.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010002_00_000012_000120.viratdata.events.txt
VIRAT_S_010001_01_000071_000167.mp4,VIRAT_Dataset/videos/VIRAT_S_010001_01_000071_000167.mp4,VIRAT_Dataset/annotations/VIRAT_S_010001_01_000071_000167.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010001_01_000071_000167.viratdata.events.txt
VIRAT_S_040003_01_000083_000193.mp4,VIRAT_Dataset/videos/VIRAT_S_040003_01_000083_000193.mp4,VIRAT_Dataset/annotations/VIRAT_S_040003_01_000083_000193.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_040003_01_000083_000193.viratdata.events.txt
VIRAT_S_040103_07_001011_001093.mp4,VIRAT_Dataset/videos/VIRAT_S_040103_07_001011_001093.mp4,VIRAT_Dataset/annotations/VIRAT_S_040103_07_001011_001093.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_040103_07_001011_001093.viratdata.events.txt
VIRAT_S_000203_03_000736_000785.mp4,VIRAT_Dataset/videos/VIRAT_S_000203_03_000736_000785.mp4,VIRAT_Dataset/annotations/VIRAT_S_000203_03_000736_000785.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_000203_03_000736_000785.viratdata.events.txt
VIRAT_S_010201_07_000601_000697.mp4,VIRAT_Dataset/videos/VIRAT_S_010201_07_000601_000697.mp4,VIRAT_Dataset/annotations/VIRAT_S_010201_07_000601_000697.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010201_07_000601_000697.viratdata.events.txt
VIRAT_S_050000_16_001947_001989.mp4,VIRAT_Dataset/videos/VIRAT_S_050000_16_001947_001989.mp4,VIRAT_Dataset/annotations/VIRAT_S_050000_16_001947_001989.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050000_16_001947_001989.viratdata.events.txt
VIRAT_S_010205_04_000545_000576.mp4,VIRAT_Dataset/videos/VIRAT_S_010205_04_000545_000576.mp4,VIRAT_Dataset/annotations/VIRAT_S_010205_04_000545_000576.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010205_04_000545_000576.viratdata.events.txt
VIRAT_S_050202_09_001642_001712.mp4,VIRAT_Dataset/videos/VIRAT_S_050202_09_001642_001712.mp4,VIRAT_Dataset/annotations/VIRAT_S_050202_09_001642_001712.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050202_09_001642_001712.viratdata.events.txt
VIRAT_S_040104_04_000854_000934.mp4,VIRAT_Dataset/videos/VIRAT_S_040104_04_000854_000934.mp4,VIRAT_Dataset/annotations/VIRAT_S_040104_04_000854_000934.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_040104_04_000854_000934.viratdata.events.txt
VIRAT_S_010200_07_000748_000837.mp4,VIRAT_Dataset/videos/VIRAT_S_010200_07_000748_000837.mp4,VIRAT_Dataset/annotations/VIRAT_S_010200_07_000748_000837.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010200_07_000748_000837.viratdata.events.txt
VIRAT_S_010113_04_000681_000772.mp4,VIRAT_Dataset/videos/VIRAT_S_010113_04_000681_000772.mp4,VIRAT_Dataset/annotations/VIRAT_S_010113_04_000681_000772.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010113_04_000681_000772.viratdata.events.txt
VIRAT_S_010200_09_000886_000915.mp4,VIRAT_Dataset/videos/VIRAT_S_010200_09_000886_000915.mp4,VIRAT_Dataset/annotations/VIRAT_S_010200_09_000886_000915.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010200_09_000886_000915.viratdata.events.txt
VIRAT_S_010106_03_000730_000782.mp4,VIRAT_Dataset/videos/VIRAT_S_010106_03_000730_000782.mp4,VIRAT_Dataset/annotations/VIRAT_S_010106_03_000730_000782.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010106_03_000730_000782.viratdata.events.txt
VIRAT_S_010005_00_000048_000075.mp4,VIRAT_Dataset/videos/VIRAT_S_010005_00_000048_000075.mp4,VIRAT_Dataset/annotations/VIRAT_S_010005_00_000048_000075.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010005_00_000048_000075.viratdata.events.txt
VIRAT_S_010208_07_000768_000791.mp4,VIRAT_Dataset/videos/VIRAT_S_010208_07_000768_000791.mp4,VIRAT_Dataset/annotations/VIRAT_S_010208_07_000768_000791.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010208_07_000768_000791.viratdata.events.txt
VIRAT_S_010111_05_000762_000799.mp4,VIRAT_Dataset/videos/VIRAT_S_010111_05_000762_000799.mp4,VIRAT_Dataset/annotations/VIRAT_S_010111_05_000762_000799.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010111_05_000762_000799.viratdata.events.txt
VIRAT_S_050301_03_000933_001046.mp4,VIRAT_Dataset/videos/VIRAT_S_050301_03_000933_001046.mp4,VIRAT_Dataset/annotations/VIRAT_S_050301_03_000933_001046.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050301_03_000933_001046.viratdata.events.txt
VIRAT_S_000202_00_000000_000977.mp4,VIRAT_Dataset/videos/VIRAT_S_000202_00_000000_000977.mp4,VIRAT_Dataset/annotations/VIRAT_S_000202_00_000000_000977.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_000202_00_000000_000977.viratdata.events.txt
VIRAT_S_010205_01_000207_000288.mp4,VIRAT_Dataset/videos/VIRAT_S_010205_01_000207_000288.mp4,VIRAT_Dataset/annotations/VIRAT_S_010205_01_000207_000288.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010205_01_000207_000288.viratdata.events.txt
VIRAT_S_010003_06_000526_000560.mp4,VIRAT_Dataset/videos/VIRAT_S_010003_06_000526_000560.mp4,VIRAT_Dataset/annotations/VIRAT_S_010003_06_000526_000560.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010003_06_000526_000560.viratdata.events.txt
VIRAT_S_010108_02_000800_000960.mp4,VIRAT_Dataset/videos/VIRAT_S_010108_02_000800_000960.mp4,VIRAT_Dataset/annotations/VIRAT_S_010108_02_000800_000960.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010108_02_000800_000960.viratdata.events.txt
VIRAT_S_050000_08_001235_001295.mp4,VIRAT_Dataset/videos/VIRAT_S_050000_08_001235_001295.mp4,VIRAT_Dataset/annotations/VIRAT_S_050000_08_001235_001295.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_050000_08_001235_001295.viratdata.events.txt
VIRAT_S_010107_00_000019_000057.mp4,VIRAT_Dataset/videos/VIRAT_S_010107_00_000019_000057.mp4,VIRAT_Dataset/annotations/VIRAT_S_010107_00_000019_000057.viratdata.objects.txt,VIRAT_Dataset/annotations/VIRAT_S_010107_00_000019_000057.viratdata.events.txt
